,company_id,carbon_emissions,renewable_energy_ratio,waste_management_score,water_usage_intensity,biodiversity_score,excluded_sector,employee_satisfaction,diversity_index,turnover_rate,philanthropy_spend,supply_chain_ethics_score,data_privacy_compliance,independent_board_ratio,executive_pay_ratio,proxy_voting_score,risk_mgmt_score,audit_transparency,governance_framework_score,financial_return,roe,profit_margin,esg_score
0,1,114.90142459033697,0.26629307904032523,93.66179919645211,38.36039120398079,53.951578441028154,0,4.418686035219842,0.29314960178580407,13.056418461397364,0.7558874058961024,79.50655555334654,1,0.8608379492929807,76.49983233937154,56.037434851269985,76.2152184861589,1,68.2584939025078,10.977950845072478,21.88491640939692,9.978220487602195,0.6661076914572618
1,2,95.85207096486447,0.1324453313234908,88.134729161597,45.47215938057004,99.29755271715366,0,3.689682177192335,0.41969775021192113,10.526103578501282,0.6840298867979347,70.69285299539709,1,0.4505274599344201,41.03864952285158,59.08623250843825,66.67342819436827,1,80.57016282948135,10.172116855731362,9.206441086407352,8.052165834166908,-0.07459870227297759
2,3,119.43065614302077,0.11357697325263676,48.37758627904577,30.82840194803964,43.99719431215017,0,3.712935043687395,0.9330336347088483,18.730891318133125,1.5126291540438694,73.53940114952833,1,0.37226840399793926,66.16852609179988,63.322165465138745,80.93697640691441,1,71.98794588338853,0.39710142084470745,2.5332665991824515,2.9831915627466215,-0.9846238918182784
3,4,145.69089569224076,0.34155895722546276,72.63318744835762,39.6911236442842,36.991739305800124,0,4.765513311159433,0.449721862661851,6.610640943114051,0.5015347544030145,76.29500451008099,1,0.6507258679556749,41.689170598808246,39.475965919115566,68.75572676893582,1,86.31571737654755,8.802375877400479,10.542551613653009,14.662960089307644,-0.29256176942612017
4,5,92.97539875829992,0.16999587395941756,76.1276852256614,60.03407267182105,60.593862658108854,0,3.7455496230283662,0.265958393281794,8.556411667885424,2.046953555653757,71.9836611646474,1,0.8815930873705073,73.98735026792922,41.20056559045103,64.30972637724807,1,76.2194581095221,11.693742147171859,9.973011543723375,7.690465561496534,0.33197942219569565
5,6,92.97589129152459,0.8014732049023443,67.20441408455362,49.6296552911413,-0.5143726720497597,0,3.2874369332882027,0.5964935819945433,5.728505685321241,0.9073476257935466,59.794586826301014,1,0.526703528236312,68.01522141757836,19.165833886152832,64.45662032686668,1,62.428731531839496,12.500374418656204,12.572708655529409,8.993397728910352,0.5521626442969838
6,7,147.37638446522175,0.13177062408757453,63.9300126503943,43.07620755451052,51.279135738218656,0,2.1313065015829293,0.5577415490282683,4.645456214062008,1.4827399034879543,72.66084969355546,1,0.3372220581772689,54.244192767612276,74.13817842680207,89.39988391476335,1,67.6228895785412,4.945616950765112,4.644912524168596,6.957865498006745,-2.4103481512601626
7,8,123.02304187458726,0.12549965919150205,64.55564081546939,35.51079172390204,42.56574193414198,0,3.3842206872995417,0.22371810368803652,11.066140429023543,0.17996315687203057,60.83566371803806,1,0.5035831603857405,55.09585789062135,60.22840530926174,62.580165719080554,1,47.38708973249864,1.1954227024673627,15.352333499084466,3.984576932610656,-1.7549224828672967
8,9,85.91576842195144,0.3370138954716539,72.61958904051743,40.674985358750085,30.153734679278116,0,4.414178942129032,0.6828341647128444,8.911954090996067,1.2243386920895454,81.5319311058031,1,0.6035589925917351,54.23003937525284,75.71776697197735,82.91635226760447,0,60.97809559527834,10.576369488848972,14.475512645752232,9.519920836857422,1.1242846452042445
9,10,116.27680130757894,0.03439862200520179,42.85061648528941,41.97565990172382,60.155153406230006,0,3.436181616310669,0.398320934216961,20.80844465396096,0.6698976170088579,56.34454898921878,1,0.3971538039793282,52.3957659302315,42.93393006282912,58.645333041898304,1,66.19003594066609,1.3709117710163472,1.6716999379821909,3.5513643563713946,-2.0142207755572685
10,11,86.09746921562613,0.15937752033309405,84.47522441594845,44.492284349197455,51.07976836891586,0,1.9319650710363478,0.2289220186224238,10.585767269111033,0.1253694921392674,85.2865437945589,0,0.6948613308338953,44.506374537827305,60.36611009299743,74.87905445074186,1,75.46273609557666,5.311436653533659,9.61863007743358,8.71891794602559,-0.43977856533091936
11,12,86.0281073928923,0.2615158445906097,62.79802198456224,29.233394918223343,13.951821850115657,0,3.1511463254652874,0.5231493909426506,18.44698431715012,1.8792894625354222,79.2956300020348,1,0.8986496334061205,46.24718250189256,63.22239759174902,72.97083451490835,1,62.49638971458189,8.989282750088254,7.92152907527024,7.8439610774963295,0.5600241859691981
12,13,107.25886814698103,0.2491194021961276,71.91704046050174,46.68407960942365,37.069409576151244,0,4.194881977238954,0.4605604182835822,16.840032374703167,2.648811677364101,79.33388615733895,0,0.5710436855888663,33.950597651111266,51.57326257754978,86.21226879726228,1,57.5373598606557,4.858527223757231,9.372884981472783,9.024399792804765,0.18187017574229888
